INSERT INTO `controlgrupos` VALUES (1, '20150001', 'G1501');
INSERT INTO `controlgrupos` VALUES (820, '20150821', 'G1514');
INSERT INTO `controlgrupos` VALUES (821, '20150822', 'G1514');
INSERT INTO `controlgrupos` VALUES (822, '20150823', 'G1514');
INSERT INTO `controlgrupos` VALUES (823, '20150824', 'G1514');
INSERT INTO `controlgrupos` VALUES (824, '20150825', 'G1514');
INSERT INTO `controlgrupos` VALUES (825, '20150826', 'G1514');
INSERT INTO `controlgrupos` VALUES (826, '20150827', 'G1514');
INSERT INTO `controlgrupos` VALUES (827, '20150828', 'G1514');
INSERT INTO `controlgrupos` VALUES (828, '20150829', 'G1514');
INSERT INTO `controlgrupos` VALUES (829, '20150830', 'G1514');
INSERT INTO `controlgrupos` VALUES (830, '20150831', 'G1514');
INSERT INTO `controlgrupos` VALUES (831, '20150832', 'G1514');
INSERT INTO `controlgrupos` VALUES (832, '20150833', 'G1514');
INSERT INTO `controlgrupos` VALUES (833, '20150834', 'G1514');
INSERT INTO `controlgrupos` VALUES (834, '20150835', 'G1514');
INSERT INTO `controlgrupos` VALUES (835, '20150836', 'G1514');
INSERT INTO `controlgrupos` VALUES (836, '20150837', 'G1514');
INSERT INTO `controlgrupos` VALUES (837, '20150838', 'G1514');
INSERT INTO `controlgrupos` VALUES (838, '20150839', 'G1514');
INSERT INTO `controlgrupos` VALUES (839, '20150840', 'G1514');
INSERT INTO `controlgrupos` VALUES (840, '20150841', 'G1514');
INSERT INTO `controlgrupos` VALUES (841, '20150842', 'G1514');
INSERT INTO `controlgrupos` VALUES (842, '20150843', 'G1514');
INSERT INTO `controlgrupos` VALUES (843, '20150844', 'G1514');
INSERT INTO `controlgrupos` VALUES (844, '20150845', 'G1514');
INSERT INTO `controlgrupos` VALUES (845, '20150846', 'G1514');
INSERT INTO `controlgrupos` VALUES (846, '20150847', 'G1514');
INSERT INTO `controlgrupos` VALUES (847, '20150848', 'G1514');
INSERT INTO `controlgrupos` VALUES (848, '20150849', 'G1514');
INSERT INTO `controlgrupos` VALUES (849, '20150850', 'G1514');
INSERT INTO `controlgrupos` VALUES (850, '20150851', 'G1514');
INSERT INTO `controlgrupos` VALUES (851, '20150852', 'G1515');
INSERT INTO `controlgrupos` VALUES (852, '20150853', 'G1515');
INSERT INTO `controlgrupos` VALUES (853, '20150854', 'G1515');
INSERT INTO `controlgrupos` VALUES (854, '20150855', 'G1515');
INSERT INTO `controlgrupos` VALUES (855, '20150856', 'G1515');
INSERT INTO `controlgrupos` VALUES (856, '20150857', 'G1515');
INSERT INTO `controlgrupos` VALUES (857, '20150858', 'G1515');
INSERT INTO `controlgrupos` VALUES (858, '20150859', 'G1515');
INSERT INTO `controlgrupos` VALUES (859, '20150860', 'G1515');
INSERT INTO `controlgrupos` VALUES (860, '20150861', 'G1515');
INSERT INTO `controlgrupos` VALUES (861, '20150862', 'G1515');
INSERT INTO `controlgrupos` VALUES (862, '20150863', 'G1515');
INSERT INTO `controlgrupos` VALUES (863, '20150864', 'G1515');
INSERT INTO `controlgrupos` VALUES (864, '20150865', 'G1515');
INSERT INTO `controlgrupos` VALUES (865, '20150866', 'G1515');
INSERT INTO `controlgrupos` VALUES (866, '20150867', 'G1515');
INSERT INTO `controlgrupos` VALUES (867, '20150868', 'G1515');
INSERT INTO `controlgrupos` VALUES (868, '20150869', 'G1515');
INSERT INTO `controlgrupos` VALUES (869, '20150870', 'G1515');
INSERT INTO `controlgrupos` VALUES (870, '20150871', 'G1515');
INSERT INTO `controlgrupos` VALUES (871, '20150872', 'G1515');
INSERT INTO `controlgrupos` VALUES (872, '20150873', 'G1515');
INSERT INTO `controlgrupos` VALUES (873, '20150874', 'G1515');
INSERT INTO `controlgrupos` VALUES (874, '20150875', 'G1515');
INSERT INTO `controlgrupos` VALUES (875, '20150876', 'G1515');
INSERT INTO `controlgrupos` VALUES (876, '20150877', 'G1515');
INSERT INTO `controlgrupos` VALUES (877, '20150878', 'G1515');
INSERT INTO `controlgrupos` VALUES (878, '20150879', 'G1515');
INSERT INTO `controlgrupos` VALUES (879, '20150880', 'G1515');
INSERT INTO `controlgrupos` VALUES (880, '20150881', 'G1515');
INSERT INTO `controlgrupos` VALUES (881, '20150882', 'G1515');
INSERT INTO `controlgrupos` VALUES (882, '20150883', 'G1515');
INSERT INTO `controlgrupos` VALUES (883, '20150884', 'G1515');
INSERT INTO `controlgrupos` VALUES (884, '20150885', 'G1515');
INSERT INTO `controlgrupos` VALUES (885, '20150886', 'G1515');
INSERT INTO `controlgrupos` VALUES (886, '20150887', 'G1515');
INSERT INTO `controlgrupos` VALUES (887, '20150888', 'G1515');
INSERT INTO `controlgrupos` VALUES (888, '20150889', 'G1515');
INSERT INTO `controlgrupos` VALUES (889, '20150890', 'G1515');
INSERT INTO `controlgrupos` VALUES (890, '20150891', 'G1515');
INSERT INTO `controlgrupos` VALUES (891, '20150892', 'G1516');
INSERT INTO `controlgrupos` VALUES (892, '20150893', 'G1516');
INSERT INTO `controlgrupos` VALUES (893, '20150894', 'G1516');
INSERT INTO `controlgrupos` VALUES (894, '20150895', 'G1516');
INSERT INTO `controlgrupos` VALUES (895, '20150896', 'G1516');
INSERT INTO `controlgrupos` VALUES (896, '20150897', 'G1516');
INSERT INTO `controlgrupos` VALUES (897, '20150898', 'G1516');
INSERT INTO `controlgrupos` VALUES (898, '20150899', 'G1516');
INSERT INTO `controlgrupos` VALUES (899, '20150900', 'G1516');
INSERT INTO `controlgrupos` VALUES (900, '20150901', 'G1516');
INSERT INTO `controlgrupos` VALUES (901, '20150902', 'G1516');
INSERT INTO `controlgrupos` VALUES (902, '20150903', 'G1516');
INSERT INTO `controlgrupos` VALUES (903, '20150904', 'G1516');
INSERT INTO `controlgrupos` VALUES (904, '20150905', 'G1516');
INSERT INTO `controlgrupos` VALUES (905, '20150906', 'G1516');
INSERT INTO `controlgrupos` VALUES (906, '20150907', 'G1516');
INSERT INTO `controlgrupos` VALUES (907, '20150908', 'G1516');
INSERT INTO `controlgrupos` VALUES (908, '20150909', 'G1516');
INSERT INTO `controlgrupos` VALUES (909, '20150910', 'G1516');
INSERT INTO `controlgrupos` VALUES (910, '20150911', 'G1516');
INSERT INTO `controlgrupos` VALUES (911, '20150912', 'G1516');
INSERT INTO `controlgrupos` VALUES (912, '20150913', 'G1516');
INSERT INTO `controlgrupos` VALUES (913, '20150914', 'G1516');
INSERT INTO `controlgrupos` VALUES (914, '20150915', 'G1516');
INSERT INTO `controlgrupos` VALUES (915, '20150916', 'G1516');
INSERT INTO `controlgrupos` VALUES (916, '20150917', 'G1516');
INSERT INTO `controlgrupos` VALUES (917, '20150918', 'G1516');
INSERT INTO `controlgrupos` VALUES (918, '20150919', 'G1516');
INSERT INTO `controlgrupos` VALUES (919, '20150920', 'G1516');
INSERT INTO `controlgrupos` VALUES (920, '20150921', 'G1516');
INSERT INTO `controlgrupos` VALUES (921, '20150922', 'G1516');
INSERT INTO `controlgrupos` VALUES (922, '20150923', 'G1516');
INSERT INTO `controlgrupos` VALUES (923, '20150924', 'G1516');
INSERT INTO `controlgrupos` VALUES (924, '20150925', 'G1516');
INSERT INTO `controlgrupos` VALUES (925, '20150926', 'G1516');
INSERT INTO `controlgrupos` VALUES (926, '20150927', 'G1516');
INSERT INTO `controlgrupos` VALUES (927, '20150928', 'G1516');
INSERT INTO `controlgrupos` VALUES (928, '20150929', 'G1516');
INSERT INTO `controlgrupos` VALUES (929, '20150930', 'G1516');
INSERT INTO `controlgrupos` VALUES (930, '20150931', 'G1516');
INSERT INTO `controlgrupos` VALUES (931, '20150932', 'G1516');
INSERT INTO `controlgrupos` VALUES (932, '20150933', 'G1516');
INSERT INTO `controlgrupos` VALUES (933, '20150934', 'G1516');
INSERT INTO `controlgrupos` VALUES (934, '20150935', 'G1516');
INSERT INTO `controlgrupos` VALUES (935, '20150936', 'G1516');
INSERT INTO `controlgrupos` VALUES (936, '20150937', 'G1516');
INSERT INTO `controlgrupos` VALUES (937, '20150938', 'G1516');
INSERT INTO `controlgrupos` VALUES (938, '20150939', 'G1516');
INSERT INTO `controlgrupos` VALUES (939, '20150940', 'G1516');
INSERT INTO `controlgrupos` VALUES (940, '20150941', 'G1516');
INSERT INTO `controlgrupos` VALUES (941, '20150942', 'G1516');
INSERT INTO `controlgrupos` VALUES (942, '20150943', 'G1516');
INSERT INTO `controlgrupos` VALUES (943, '20150944', 'G1516');
INSERT INTO `controlgrupos` VALUES (944, '20150945', 'G1516');
INSERT INTO `controlgrupos` VALUES (945, '20150946', 'G1516');
INSERT INTO `controlgrupos` VALUES (946, '20150947', 'G1516');
INSERT INTO `controlgrupos` VALUES (947, '20150948', 'G1516');
INSERT INTO `controlgrupos` VALUES (948, '20150949', 'G1516');
INSERT INTO `controlgrupos` VALUES (949, '20150950', 'G1516');
INSERT INTO `controlgrupos` VALUES (950, '20150951', 'G1516');
INSERT INTO `controlgrupos` VALUES (951, '20150952', 'G1517');
INSERT INTO `controlgrupos` VALUES (952, '20150953', 'G1517');
INSERT INTO `controlgrupos` VALUES (953, '20150954', 'G1517');
INSERT INTO `controlgrupos` VALUES (954, '20150955', 'G1517');
INSERT INTO `controlgrupos` VALUES (955, '20150956', 'G1517');
INSERT INTO `controlgrupos` VALUES (956, '20150957', 'G1517');
INSERT INTO `controlgrupos` VALUES (957, '20150958', 'G1517');
INSERT INTO `controlgrupos` VALUES (958, '20150959', 'G1517');
INSERT INTO `controlgrupos` VALUES (959, '20150960', 'G1517');
INSERT INTO `controlgrupos` VALUES (960, '20150961', 'G1517');
INSERT INTO `controlgrupos` VALUES (961, '20150962', 'G1517');
INSERT INTO `controlgrupos` VALUES (962, '20150963', 'G1517');
INSERT INTO `controlgrupos` VALUES (963, '20150964', 'G1517');
INSERT INTO `controlgrupos` VALUES (964, '20150965', 'G1517');
INSERT INTO `controlgrupos` VALUES (965, '20150966', 'G1517');
INSERT INTO `controlgrupos` VALUES (966, '20150967', 'G1517');
INSERT INTO `controlgrupos` VALUES (967, '20150968', 'G1517');
INSERT INTO `controlgrupos` VALUES (968, '20150969', 'G1517');
INSERT INTO `controlgrupos` VALUES (969, '20150970', 'G1517');
INSERT INTO `controlgrupos` VALUES (970, '20150971', 'G1517');
INSERT INTO `controlgrupos` VALUES (971, '20150972', 'G1517');
INSERT INTO `controlgrupos` VALUES (972, '20150973', 'G1517');
INSERT INTO `controlgrupos` VALUES (973, '20150974', 'G1517');
INSERT INTO `controlgrupos` VALUES (974, '20150975', 'G1517');
INSERT INTO `controlgrupos` VALUES (975, '20150976', 'G1517');
INSERT INTO `controlgrupos` VALUES (976, '20150977', 'G1517');
INSERT INTO `controlgrupos` VALUES (977, '20150978', 'G1517');
INSERT INTO `controlgrupos` VALUES (978, '20150979', 'G1517');
INSERT INTO `controlgrupos` VALUES (979, '20150980', 'G1517');
INSERT INTO `controlgrupos` VALUES (980, '20150981', 'G1517');
INSERT INTO `controlgrupos` VALUES (981, '20150982', 'G1517');
INSERT INTO `controlgrupos` VALUES (982, '20150983', 'G1517');
INSERT INTO `controlgrupos` VALUES (983, '20150984', 'G1517');
INSERT INTO `controlgrupos` VALUES (984, '20150985', 'G1517');
INSERT INTO `controlgrupos` VALUES (985, '20150986', 'G1517');
INSERT INTO `controlgrupos` VALUES (986, '20150987', 'G1517');
INSERT INTO `controlgrupos` VALUES (987, '20150988', 'G1517');
INSERT INTO `controlgrupos` VALUES (988, '20150989', 'G1517');
INSERT INTO `controlgrupos` VALUES (989, '20150990', 'G1517');
INSERT INTO `controlgrupos` VALUES (990, '20150991', 'G1517');
INSERT INTO `controlgrupos` VALUES (991, '20150992', 'G1517');
INSERT INTO `controlgrupos` VALUES (992, '20150993', 'G1517');
INSERT INTO `controlgrupos` VALUES (993, '20150994', 'G1517');
INSERT INTO `controlgrupos` VALUES (994, '20150995', 'G1517');
INSERT INTO `controlgrupos` VALUES (995, '20150996', 'G1517');
INSERT INTO `controlgrupos` VALUES (996, '20150997', 'G1517');
INSERT INTO `controlgrupos` VALUES (997, '20150998', 'G1517');
INSERT INTO `controlgrupos` VALUES (998, '20150999', 'G1517');
INSERT INTO `controlgrupos` VALUES (999, '20151000', 'G1517');
