INSERT INTO `pagoscolegiatura` VALUES (1, 1000, '2015-07-25', 'Inscripcion', 20150001);
INSERT INTO `pagoscolegiatura` VALUES (537, 1000, '2015-07-27', 'Inscripcion', 20150537);
INSERT INTO `pagoscolegiatura` VALUES (538, 1000, '2015-07-27', 'Inscripcion', 20150538);
INSERT INTO `pagoscolegiatura` VALUES (539, 1000, '2015-07-27', 'Inscripcion', 20150539);
INSERT INTO `pagoscolegiatura` VALUES (540, 1000, '2015-07-27', 'Inscripcion', 20150540);
INSERT INTO `pagoscolegiatura` VALUES (541, 1000, '2015-07-27', 'Inscripcion', 20150541);
INSERT INTO `pagoscolegiatura` VALUES (542, 1000, '2015-07-27', 'Inscripcion', 20150542);
INSERT INTO `pagoscolegiatura` VALUES (543, 1000, '2015-07-27', 'Inscripcion', 20150543);
INSERT INTO `pagoscolegiatura` VALUES (544, 1000, '2015-07-27', 'Inscripcion', 20150544);
INSERT INTO `pagoscolegiatura` VALUES (545, 1000, '2015-07-27', 'Inscripcion', 20150545);
INSERT INTO `pagoscolegiatura` VALUES (546, 1000, '2015-07-27', 'Inscripcion', 20150546);
INSERT INTO `pagoscolegiatura` VALUES (547, 1000, '2015-07-27', 'Inscripcion', 20150547);
INSERT INTO `pagoscolegiatura` VALUES (548, 1000, '2015-07-27', 'Inscripcion', 20150548);
INSERT INTO `pagoscolegiatura` VALUES (549, 1000, '2015-07-27', 'Inscripcion', 20150549);
INSERT INTO `pagoscolegiatura` VALUES (550, 1000, '2015-07-27', 'Inscripcion', 20150550);
INSERT INTO `pagoscolegiatura` VALUES (551, 1000, '2015-07-27', 'Inscripcion', 20150551);
INSERT INTO `pagoscolegiatura` VALUES (552, 1000, '2015-07-27', 'Inscripcion', 20150552);
INSERT INTO `pagoscolegiatura` VALUES (553, 1000, '2015-07-27', 'Inscripcion', 20150553);
INSERT INTO `pagoscolegiatura` VALUES (554, 1000, '2015-07-27', 'Inscripcion', 20150554);
INSERT INTO `pagoscolegiatura` VALUES (555, 1000, '2015-07-27', 'Inscripcion', 20150555);
INSERT INTO `pagoscolegiatura` VALUES (556, 1000, '2015-07-27', 'Inscripcion', 20150556);
INSERT INTO `pagoscolegiatura` VALUES (557, 1000, '2015-07-27', 'Inscripcion', 20150557);
INSERT INTO `pagoscolegiatura` VALUES (558, 1000, '2015-07-27', 'Inscripcion', 20150558);
INSERT INTO `pagoscolegiatura` VALUES (559, 1000, '2015-07-27', 'Inscripcion', 20150559);
INSERT INTO `pagoscolegiatura` VALUES (560, 1000, '2015-07-27', 'Inscripcion', 20150560);
INSERT INTO `pagoscolegiatura` VALUES (561, 1000, '2015-07-27', 'Inscripcion', 20150561);
INSERT INTO `pagoscolegiatura` VALUES (562, 1000, '2015-07-27', 'Inscripcion', 20150562);
INSERT INTO `pagoscolegiatura` VALUES (563, 1000, '2015-07-27', 'Inscripcion', 20150563);
INSERT INTO `pagoscolegiatura` VALUES (564, 1000, '2015-07-27', 'Inscripcion', 20150564);
INSERT INTO `pagoscolegiatura` VALUES (565, 1000, '2015-07-27', 'Inscripcion', 20150565);
INSERT INTO `pagoscolegiatura` VALUES (566, 1000, '2015-07-27', 'Inscripcion', 20150566);
INSERT INTO `pagoscolegiatura` VALUES (567, 1000, '2015-07-27', 'Inscripcion', 20150567);
INSERT INTO `pagoscolegiatura` VALUES (568, 1000, '2015-07-27', 'Inscripcion', 20150568);
INSERT INTO `pagoscolegiatura` VALUES (569, 1000, '2015-07-27', 'Inscripcion', 20150569);
INSERT INTO `pagoscolegiatura` VALUES (570, 1000, '2015-07-27', 'Inscripcion', 20150570);
INSERT INTO `pagoscolegiatura` VALUES (571, 1000, '2015-07-27', 'Inscripcion', 20150571);
INSERT INTO `pagoscolegiatura` VALUES (572, 1000, '2015-07-27', 'Inscripcion', 20150572);
INSERT INTO `pagoscolegiatura` VALUES (573, 1000, '2015-07-27', 'Inscripcion', 20150573);
INSERT INTO `pagoscolegiatura` VALUES (574, 1000, '2015-07-27', 'Inscripcion', 20150574);
INSERT INTO `pagoscolegiatura` VALUES (575, 1000, '2015-07-27', 'Inscripcion', 20150575);
INSERT INTO `pagoscolegiatura` VALUES (576, 1000, '2015-07-27', 'Inscripcion', 20150576);
INSERT INTO `pagoscolegiatura` VALUES (577, 1000, '2015-07-27', 'Inscripcion', 20150577);
INSERT INTO `pagoscolegiatura` VALUES (578, 1000, '2015-07-27', 'Inscripcion', 20150578);
INSERT INTO `pagoscolegiatura` VALUES (579, 1000, '2015-07-27', 'Inscripcion', 20150579);
INSERT INTO `pagoscolegiatura` VALUES (580, 1000, '2015-07-27', 'Inscripcion', 20150580);
INSERT INTO `pagoscolegiatura` VALUES (581, 1000, '2015-07-27', 'Inscripcion', 20150581);
INSERT INTO `pagoscolegiatura` VALUES (582, 1000, '2015-07-27', 'Inscripcion', 20150582);
INSERT INTO `pagoscolegiatura` VALUES (583, 1000, '2015-07-27', 'Inscripcion', 20150583);
INSERT INTO `pagoscolegiatura` VALUES (584, 1000, '2015-07-27', 'Inscripcion', 20150584);
INSERT INTO `pagoscolegiatura` VALUES (585, 1000, '2015-07-27', 'Inscripcion', 20150585);
INSERT INTO `pagoscolegiatura` VALUES (586, 1000, '2015-07-27', 'Inscripcion', 20150586);
INSERT INTO `pagoscolegiatura` VALUES (587, 1000, '2015-07-27', 'Inscripcion', 20150587);
INSERT INTO `pagoscolegiatura` VALUES (588, 1000, '2015-07-27', 'Inscripcion', 20150588);
INSERT INTO `pagoscolegiatura` VALUES (589, 1000, '2015-07-27', 'Inscripcion', 20150589);
INSERT INTO `pagoscolegiatura` VALUES (590, 1000, '2015-07-27', 'Inscripcion', 20150590);
INSERT INTO `pagoscolegiatura` VALUES (591, 1000, '2015-07-27', 'Inscripcion', 20150591);
INSERT INTO `pagoscolegiatura` VALUES (592, 1000, '2015-07-27', 'Inscripcion', 20150592);
INSERT INTO `pagoscolegiatura` VALUES (593, 1000, '2015-07-27', 'Inscripcion', 20150593);
INSERT INTO `pagoscolegiatura` VALUES (594, 1000, '2015-07-27', 'Inscripcion', 20150594);
INSERT INTO `pagoscolegiatura` VALUES (595, 1000, '2015-07-27', 'Inscripcion', 20150595);
INSERT INTO `pagoscolegiatura` VALUES (596, 1000, '2015-07-27', 'Inscripcion', 20150596);
INSERT INTO `pagoscolegiatura` VALUES (597, 1000, '2015-07-27', 'Inscripcion', 20150597);
INSERT INTO `pagoscolegiatura` VALUES (598, 1000, '2015-07-27', 'Inscripcion', 20150598);
INSERT INTO `pagoscolegiatura` VALUES (599, 1000, '2015-07-27', 'Inscripcion', 20150599);
INSERT INTO `pagoscolegiatura` VALUES (600, 1000, '2015-07-27', 'Inscripcion', 20150600);
INSERT INTO `pagoscolegiatura` VALUES (601, 1000, '2015-07-27', 'Inscripcion', 20150601);
INSERT INTO `pagoscolegiatura` VALUES (602, 1000, '2015-07-27', 'Inscripcion', 20150602);
INSERT INTO `pagoscolegiatura` VALUES (603, 1000, '2015-07-27', 'Inscripcion', 20150603);
INSERT INTO `pagoscolegiatura` VALUES (604, 1000, '2015-07-27', 'Inscripcion', 20150604);
INSERT INTO `pagoscolegiatura` VALUES (605, 1000, '2015-07-27', 'Inscripcion', 20150605);
INSERT INTO `pagoscolegiatura` VALUES (606, 1000, '2015-07-27', 'Inscripcion', 20150606);
INSERT INTO `pagoscolegiatura` VALUES (607, 1000, '2015-07-27', 'Inscripcion', 20150607);
INSERT INTO `pagoscolegiatura` VALUES (608, 1000, '2015-07-27', 'Inscripcion', 20150608);
INSERT INTO `pagoscolegiatura` VALUES (609, 1000, '2015-07-27', 'Inscripcion', 20150609);
INSERT INTO `pagoscolegiatura` VALUES (610, 1000, '2015-07-27', 'Inscripcion', 20150610);
INSERT INTO `pagoscolegiatura` VALUES (611, 1000, '2015-07-27', 'Inscripcion', 20150611);
INSERT INTO `pagoscolegiatura` VALUES (612, 1000, '2015-07-27', 'Inscripcion', 20150612);
INSERT INTO `pagoscolegiatura` VALUES (613, 1000, '2015-07-27', 'Inscripcion', 20150613);
INSERT INTO `pagoscolegiatura` VALUES (614, 1000, '2015-07-27', 'Inscripcion', 20150614);
INSERT INTO `pagoscolegiatura` VALUES (615, 1000, '2015-07-27', 'Inscripcion', 20150615);
INSERT INTO `pagoscolegiatura` VALUES (616, 1000, '2015-07-27', 'Inscripcion', 20150616);
INSERT INTO `pagoscolegiatura` VALUES (617, 1000, '2015-07-27', 'Inscripcion', 20150617);
INSERT INTO `pagoscolegiatura` VALUES (618, 1000, '2015-07-27', 'Inscripcion', 20150618);
INSERT INTO `pagoscolegiatura` VALUES (619, 1000, '2015-07-27', 'Inscripcion', 20150619);
INSERT INTO `pagoscolegiatura` VALUES (620, 1000, '2015-07-27', 'Inscripcion', 20150620);
INSERT INTO `pagoscolegiatura` VALUES (621, 1000, '2015-07-27', 'Inscripcion', 20150621);
INSERT INTO `pagoscolegiatura` VALUES (622, 1000, '2015-07-27', 'Inscripcion', 20150622);
INSERT INTO `pagoscolegiatura` VALUES (623, 1000, '2015-07-27', 'Inscripcion', 20150623);
INSERT INTO `pagoscolegiatura` VALUES (624, 1000, '2015-07-27', 'Inscripcion', 20150624);
INSERT INTO `pagoscolegiatura` VALUES (625, 1000, '2015-07-27', 'Inscripcion', 20150625);
INSERT INTO `pagoscolegiatura` VALUES (626, 1000, '2015-07-27', 'Inscripcion', 20150626);
INSERT INTO `pagoscolegiatura` VALUES (627, 1000, '2015-07-27', 'Inscripcion', 20150627);
INSERT INTO `pagoscolegiatura` VALUES (628, 1000, '2015-07-27', 'Inscripcion', 20150628);
INSERT INTO `pagoscolegiatura` VALUES (629, 1000, '2015-07-27', 'Inscripcion', 20150629);
INSERT INTO `pagoscolegiatura` VALUES (630, 1000, '2015-07-27', 'Inscripcion', 20150630);
INSERT INTO `pagoscolegiatura` VALUES (631, 1000, '2015-07-27', 'Inscripcion', 20150631);
INSERT INTO `pagoscolegiatura` VALUES (632, 1000, '2015-07-27', 'Inscripcion', 20150632);
INSERT INTO `pagoscolegiatura` VALUES (633, 1000, '2015-07-27', 'Inscripcion', 20150633);
INSERT INTO `pagoscolegiatura` VALUES (634, 1000, '2015-07-27', 'Inscripcion', 20150634);
INSERT INTO `pagoscolegiatura` VALUES (635, 1000, '2015-07-27', 'Inscripcion', 20150635);
INSERT INTO `pagoscolegiatura` VALUES (636, 1000, '2015-07-27', 'Inscripcion', 20150636);
INSERT INTO `pagoscolegiatura` VALUES (637, 1000, '2015-07-27', 'Inscripcion', 20150637);
INSERT INTO `pagoscolegiatura` VALUES (638, 1000, '2015-07-27', 'Inscripcion', 20150638);
INSERT INTO `pagoscolegiatura` VALUES (639, 1000, '2015-07-27', 'Inscripcion', 20150639);
INSERT INTO `pagoscolegiatura` VALUES (640, 1000, '2015-07-27', 'Inscripcion', 20150640);
INSERT INTO `pagoscolegiatura` VALUES (641, 1000, '2015-07-27', 'Inscripcion', 20150641);
INSERT INTO `pagoscolegiatura` VALUES (642, 1000, '2015-07-27', 'Inscripcion', 20150642);
INSERT INTO `pagoscolegiatura` VALUES (643, 1000, '2015-07-27', 'Inscripcion', 20150643);
INSERT INTO `pagoscolegiatura` VALUES (644, 1000, '2015-07-27', 'Inscripcion', 20150644);
INSERT INTO `pagoscolegiatura` VALUES (645, 1000, '2015-07-27', 'Inscripcion', 20150645);
INSERT INTO `pagoscolegiatura` VALUES (646, 1000, '2015-07-27', 'Inscripcion', 20150646);
INSERT INTO `pagoscolegiatura` VALUES (647, 1000, '2015-07-27', 'Inscripcion', 20150647);
INSERT INTO `pagoscolegiatura` VALUES (648, 1000, '2015-07-27', 'Inscripcion', 20150648);
INSERT INTO `pagoscolegiatura` VALUES (649, 1000, '2015-07-27', 'Inscripcion', 20150649);
INSERT INTO `pagoscolegiatura` VALUES (650, 1000, '2015-07-27', 'Inscripcion', 20150650);
INSERT INTO `pagoscolegiatura` VALUES (651, 1000, '2015-07-27', 'Inscripcion', 20150651);
INSERT INTO `pagoscolegiatura` VALUES (652, 1000, '2015-07-27', 'Inscripcion', 20150652);
INSERT INTO `pagoscolegiatura` VALUES (653, 1000, '2015-07-27', 'Inscripcion', 20150653);
INSERT INTO `pagoscolegiatura` VALUES (654, 1000, '2015-07-27', 'Inscripcion', 20150654);
INSERT INTO `pagoscolegiatura` VALUES (655, 1000, '2015-07-27', 'Inscripcion', 20150655);
INSERT INTO `pagoscolegiatura` VALUES (656, 1000, '2015-07-27', 'Inscripcion', 20150656);
INSERT INTO `pagoscolegiatura` VALUES (657, 1000, '2015-07-27', 'Inscripcion', 20150657);
INSERT INTO `pagoscolegiatura` VALUES (658, 1000, '2015-07-27', 'Inscripcion', 20150658);
INSERT INTO `pagoscolegiatura` VALUES (659, 1000, '2015-07-27', 'Inscripcion', 20150659);
INSERT INTO `pagoscolegiatura` VALUES (660, 1000, '2015-07-27', 'Inscripcion', 20150660);
INSERT INTO `pagoscolegiatura` VALUES (661, 1000, '2015-07-27', 'Inscripcion', 20150661);
INSERT INTO `pagoscolegiatura` VALUES (662, 1000, '2015-07-27', 'Inscripcion', 20150662);
INSERT INTO `pagoscolegiatura` VALUES (663, 1000, '2015-07-27', 'Inscripcion', 20150663);
INSERT INTO `pagoscolegiatura` VALUES (664, 1000, '2015-07-27', 'Inscripcion', 20150664);
INSERT INTO `pagoscolegiatura` VALUES (665, 1000, '2015-07-27', 'Inscripcion', 20150665);
INSERT INTO `pagoscolegiatura` VALUES (666, 1000, '2015-07-27', 'Inscripcion', 20150666);
INSERT INTO `pagoscolegiatura` VALUES (667, 1000, '2015-07-27', 'Inscripcion', 20150667);
INSERT INTO `pagoscolegiatura` VALUES (668, 1000, '2015-07-27', 'Inscripcion', 20150668);
INSERT INTO `pagoscolegiatura` VALUES (669, 1000, '2015-07-27', 'Inscripcion', 20150669);
INSERT INTO `pagoscolegiatura` VALUES (670, 1000, '2015-07-27', 'Inscripcion', 20150670);
INSERT INTO `pagoscolegiatura` VALUES (671, 1000, '2015-07-27', 'Inscripcion', 20150671);
INSERT INTO `pagoscolegiatura` VALUES (672, 1000, '2015-07-27', 'Inscripcion', 20150672);
INSERT INTO `pagoscolegiatura` VALUES (673, 1000, '2015-07-27', 'Inscripcion', 20150673);
INSERT INTO `pagoscolegiatura` VALUES (674, 1000, '2015-07-27', 'Inscripcion', 20150674);
INSERT INTO `pagoscolegiatura` VALUES (675, 1000, '2015-07-27', 'Inscripcion', 20150675);
INSERT INTO `pagoscolegiatura` VALUES (676, 1000, '2015-07-27', 'Inscripcion', 20150676);
INSERT INTO `pagoscolegiatura` VALUES (677, 1000, '2015-07-27', 'Inscripcion', 20150677);
INSERT INTO `pagoscolegiatura` VALUES (678, 1000, '2015-07-27', 'Inscripcion', 20150678);
INSERT INTO `pagoscolegiatura` VALUES (679, 1000, '2015-07-27', 'Inscripcion', 20150679);
INSERT INTO `pagoscolegiatura` VALUES (680, 1000, '2015-07-27', 'Inscripcion', 20150680);
INSERT INTO `pagoscolegiatura` VALUES (681, 1000, '2015-07-27', 'Inscripcion', 20150681);
INSERT INTO `pagoscolegiatura` VALUES (682, 1000, '2015-07-27', 'Inscripcion', 20150682);
INSERT INTO `pagoscolegiatura` VALUES (683, 1000, '2015-07-27', 'Inscripcion', 20150683);
INSERT INTO `pagoscolegiatura` VALUES (684, 1000, '2015-07-27', 'Inscripcion', 20150684);
INSERT INTO `pagoscolegiatura` VALUES (685, 1000, '2015-07-27', 'Inscripcion', 20150685);
INSERT INTO `pagoscolegiatura` VALUES (686, 1000, '2015-07-27', 'Inscripcion', 20150686);
INSERT INTO `pagoscolegiatura` VALUES (687, 1000, '2015-07-27', 'Inscripcion', 20150687);
INSERT INTO `pagoscolegiatura` VALUES (688, 1000, '2015-07-27', 'Inscripcion', 20150688);
INSERT INTO `pagoscolegiatura` VALUES (689, 1000, '2015-07-27', 'Inscripcion', 20150689);
INSERT INTO `pagoscolegiatura` VALUES (690, 1000, '2015-07-27', 'Inscripcion', 20150690);
INSERT INTO `pagoscolegiatura` VALUES (691, 1000, '2015-07-27', 'Inscripcion', 20150691);
INSERT INTO `pagoscolegiatura` VALUES (692, 1000, '2015-07-27', 'Inscripcion', 20150692);
INSERT INTO `pagoscolegiatura` VALUES (693, 1000, '2015-07-27', 'Inscripcion', 20150693);
INSERT INTO `pagoscolegiatura` VALUES (694, 1000, '2015-07-27', 'Inscripcion', 20150694);
INSERT INTO `pagoscolegiatura` VALUES (695, 1000, '2015-07-27', 'Inscripcion', 20150695);
INSERT INTO `pagoscolegiatura` VALUES (696, 1000, '2015-07-27', 'Inscripcion', 20150696);
INSERT INTO `pagoscolegiatura` VALUES (697, 1000, '2015-07-27', 'Inscripcion', 20150697);
INSERT INTO `pagoscolegiatura` VALUES (698, 1000, '2015-07-27', 'Inscripcion', 20150698);
INSERT INTO `pagoscolegiatura` VALUES (699, 1000, '2015-07-27', 'Inscripcion', 20150699);
INSERT INTO `pagoscolegiatura` VALUES (700, 1000, '2015-07-27', 'Inscripcion', 20150700);
INSERT INTO `pagoscolegiatura` VALUES (701, 1000, '2015-07-27', 'Inscripcion', 20150701);
INSERT INTO `pagoscolegiatura` VALUES (702, 1000, '2015-07-27', 'Inscripcion', 20150702);
INSERT INTO `pagoscolegiatura` VALUES (703, 1000, '2015-07-27', 'Inscripcion', 20150703);
INSERT INTO `pagoscolegiatura` VALUES (704, 1000, '2015-07-27', 'Inscripcion', 20150704);
INSERT INTO `pagoscolegiatura` VALUES (705, 1000, '2015-07-27', 'Inscripcion', 20150705);
INSERT INTO `pagoscolegiatura` VALUES (706, 1000, '2015-07-27', 'Inscripcion', 20150706);
INSERT INTO `pagoscolegiatura` VALUES (707, 1000, '2015-07-27', 'Inscripcion', 20150707);
INSERT INTO `pagoscolegiatura` VALUES (708, 1000, '2015-07-27', 'Inscripcion', 20150708);
INSERT INTO `pagoscolegiatura` VALUES (709, 1000, '2015-07-27', 'Inscripcion', 20150709);
INSERT INTO `pagoscolegiatura` VALUES (710, 1000, '2015-07-27', 'Inscripcion', 20150710);
INSERT INTO `pagoscolegiatura` VALUES (711, 1000, '2015-07-27', 'Inscripcion', 20150711);
INSERT INTO `pagoscolegiatura` VALUES (712, 1000, '2015-07-27', 'Inscripcion', 20150712);
INSERT INTO `pagoscolegiatura` VALUES (713, 1000, '2015-07-27', 'Inscripcion', 20150713);
INSERT INTO `pagoscolegiatura` VALUES (714, 1000, '2015-07-27', 'Inscripcion', 20150714);
INSERT INTO `pagoscolegiatura` VALUES (715, 1000, '2015-07-27', 'Inscripcion', 20150715);
INSERT INTO `pagoscolegiatura` VALUES (716, 1000, '2015-07-27', 'Inscripcion', 20150716);
INSERT INTO `pagoscolegiatura` VALUES (717, 1000, '2015-07-27', 'Inscripcion', 20150717);
INSERT INTO `pagoscolegiatura` VALUES (718, 1000, '2015-07-27', 'Inscripcion', 20150718);
INSERT INTO `pagoscolegiatura` VALUES (719, 1000, '2015-07-27', 'Inscripcion', 20150719);
INSERT INTO `pagoscolegiatura` VALUES (720, 1000, '2015-07-27', 'Inscripcion', 20150720);
INSERT INTO `pagoscolegiatura` VALUES (721, 1000, '2015-07-27', 'Inscripcion', 20150721);
INSERT INTO `pagoscolegiatura` VALUES (722, 1000, '2015-07-27', 'Inscripcion', 20150722);
INSERT INTO `pagoscolegiatura` VALUES (723, 1000, '2015-07-27', 'Inscripcion', 20150723);
INSERT INTO `pagoscolegiatura` VALUES (724, 1000, '2015-07-27', 'Inscripcion', 20150724);
INSERT INTO `pagoscolegiatura` VALUES (725, 1000, '2015-07-27', 'Inscripcion', 20150725);
INSERT INTO `pagoscolegiatura` VALUES (726, 1000, '2015-07-27', 'Inscripcion', 20150726);
INSERT INTO `pagoscolegiatura` VALUES (727, 1000, '2015-07-27', 'Inscripcion', 20150727);
INSERT INTO `pagoscolegiatura` VALUES (728, 1000, '2015-07-27', 'Inscripcion', 20150728);
INSERT INTO `pagoscolegiatura` VALUES (729, 1000, '2015-07-27', 'Inscripcion', 20150729);
INSERT INTO `pagoscolegiatura` VALUES (730, 1000, '2015-07-27', 'Inscripcion', 20150730);
INSERT INTO `pagoscolegiatura` VALUES (731, 1000, '2015-07-27', 'Inscripcion', 20150731);
INSERT INTO `pagoscolegiatura` VALUES (732, 1000, '2015-07-27', 'Inscripcion', 20150732);
INSERT INTO `pagoscolegiatura` VALUES (733, 1000, '2015-07-27', 'Inscripcion', 20150733);
INSERT INTO `pagoscolegiatura` VALUES (734, 1000, '2015-07-27', 'Inscripcion', 20150734);
INSERT INTO `pagoscolegiatura` VALUES (735, 1000, '2015-07-27', 'Inscripcion', 20150735);
INSERT INTO `pagoscolegiatura` VALUES (736, 1000, '2015-07-27', 'Inscripcion', 20150736);
INSERT INTO `pagoscolegiatura` VALUES (737, 1000, '2015-07-27', 'Inscripcion', 20150737);
INSERT INTO `pagoscolegiatura` VALUES (738, 1000, '2015-07-27', 'Inscripcion', 20150738);
INSERT INTO `pagoscolegiatura` VALUES (739, 1000, '2015-07-27', 'Inscripcion', 20150739);
INSERT INTO `pagoscolegiatura` VALUES (740, 1000, '2015-07-27', 'Inscripcion', 20150740);
INSERT INTO `pagoscolegiatura` VALUES (741, 1000, '2015-07-27', 'Inscripcion', 20150741);
INSERT INTO `pagoscolegiatura` VALUES (742, 1000, '2015-07-27', 'Inscripcion', 20150742);
INSERT INTO `pagoscolegiatura` VALUES (743, 1000, '2015-07-27', 'Inscripcion', 20150743);
INSERT INTO `pagoscolegiatura` VALUES (744, 1000, '2015-07-27', 'Inscripcion', 20150744);
INSERT INTO `pagoscolegiatura` VALUES (745, 1000, '2015-07-27', 'Inscripcion', 20150745);
INSERT INTO `pagoscolegiatura` VALUES (746, 1000, '2015-07-27', 'Inscripcion', 20150746);
INSERT INTO `pagoscolegiatura` VALUES (747, 1000, '2015-07-27', 'Inscripcion', 20150747);
INSERT INTO `pagoscolegiatura` VALUES (748, 1000, '2015-07-27', 'Inscripcion', 20150748);
INSERT INTO `pagoscolegiatura` VALUES (749, 1000, '2015-07-27', 'Inscripcion', 20150749);
INSERT INTO `pagoscolegiatura` VALUES (750, 1000, '2015-07-27', 'Inscripcion', 20150750);
INSERT INTO `pagoscolegiatura` VALUES (751, 1000, '2015-07-28', 'Inscripcion', 20150751);
INSERT INTO `pagoscolegiatura` VALUES (752, 1000, '2015-07-28', 'Inscripcion', 20150752);
INSERT INTO `pagoscolegiatura` VALUES (753, 1000, '2015-07-28', 'Inscripcion', 20150753);
INSERT INTO `pagoscolegiatura` VALUES (754, 1000, '2015-07-28', 'Inscripcion', 20150754);
INSERT INTO `pagoscolegiatura` VALUES (755, 1000, '2015-07-28', 'Inscripcion', 20150755);
INSERT INTO `pagoscolegiatura` VALUES (756, 1000, '2015-07-28', 'Inscripcion', 20150756);
INSERT INTO `pagoscolegiatura` VALUES (757, 1000, '2015-07-28', 'Inscripcion', 20150757);
INSERT INTO `pagoscolegiatura` VALUES (758, 1000, '2015-07-28', 'Inscripcion', 20150758);
INSERT INTO `pagoscolegiatura` VALUES (759, 1000, '2015-07-28', 'Inscripcion', 20150759);
INSERT INTO `pagoscolegiatura` VALUES (760, 1000, '2015-07-28', 'Inscripcion', 20150760);
INSERT INTO `pagoscolegiatura` VALUES (761, 1000, '2015-07-28', 'Inscripcion', 20150761);
INSERT INTO `pagoscolegiatura` VALUES (762, 1000, '2015-07-28', 'Inscripcion', 20150762);
INSERT INTO `pagoscolegiatura` VALUES (763, 1000, '2015-07-28', 'Inscripcion', 20150763);
INSERT INTO `pagoscolegiatura` VALUES (764, 1000, '2015-07-28', 'Inscripcion', 20150764);
INSERT INTO `pagoscolegiatura` VALUES (765, 1000, '2015-07-28', 'Inscripcion', 20150765);
INSERT INTO `pagoscolegiatura` VALUES (766, 1000, '2015-07-28', 'Inscripcion', 20150766);
INSERT INTO `pagoscolegiatura` VALUES (767, 1000, '2015-07-28', 'Inscripcion', 20150767);
INSERT INTO `pagoscolegiatura` VALUES (768, 1000, '2015-07-28', 'Inscripcion', 20150768);
INSERT INTO `pagoscolegiatura` VALUES (769, 1000, '2015-07-28', 'Inscripcion', 20150769);
INSERT INTO `pagoscolegiatura` VALUES (770, 1000, '2015-07-28', 'Inscripcion', 20150770);
INSERT INTO `pagoscolegiatura` VALUES (771, 1000, '2015-07-28', 'Inscripcion', 20150771);
INSERT INTO `pagoscolegiatura` VALUES (772, 1000, '2015-07-28', 'Inscripcion', 20150772);
INSERT INTO `pagoscolegiatura` VALUES (773, 1000, '2015-07-28', 'Inscripcion', 20150773);
INSERT INTO `pagoscolegiatura` VALUES (774, 1000, '2015-07-28', 'Inscripcion', 20150774);
INSERT INTO `pagoscolegiatura` VALUES (775, 1000, '2015-07-28', 'Inscripcion', 20150775);
INSERT INTO `pagoscolegiatura` VALUES (776, 1000, '2015-07-28', 'Inscripcion', 20150776);
INSERT INTO `pagoscolegiatura` VALUES (777, 1000, '2015-07-28', 'Inscripcion', 20150777);
INSERT INTO `pagoscolegiatura` VALUES (778, 1000, '2015-07-28', 'Inscripcion', 20150778);
INSERT INTO `pagoscolegiatura` VALUES (779, 1000, '2015-07-28', 'Inscripcion', 20150779);
INSERT INTO `pagoscolegiatura` VALUES (780, 1000, '2015-07-28', 'Inscripcion', 20150780);
INSERT INTO `pagoscolegiatura` VALUES (781, 1000, '2015-07-28', 'Inscripcion', 20150781);
INSERT INTO `pagoscolegiatura` VALUES (782, 1000, '2015-07-28', 'Inscripcion', 20150782);
INSERT INTO `pagoscolegiatura` VALUES (783, 1000, '2015-07-28', 'Inscripcion', 20150783);
INSERT INTO `pagoscolegiatura` VALUES (784, 1000, '2015-07-28', 'Inscripcion', 20150784);
INSERT INTO `pagoscolegiatura` VALUES (785, 1000, '2015-07-28', 'Inscripcion', 20150785);
INSERT INTO `pagoscolegiatura` VALUES (786, 1000, '2015-07-28', 'Inscripcion', 20150786);
INSERT INTO `pagoscolegiatura` VALUES (787, 1000, '2015-07-28', 'Inscripcion', 20150787);
INSERT INTO `pagoscolegiatura` VALUES (788, 1000, '2015-07-28', 'Inscripcion', 20150788);
INSERT INTO `pagoscolegiatura` VALUES (789, 1000, '2015-07-28', 'Inscripcion', 20150789);
INSERT INTO `pagoscolegiatura` VALUES (790, 1000, '2015-07-28', 'Inscripcion', 20150790);
INSERT INTO `pagoscolegiatura` VALUES (791, 1000, '2015-07-28', 'Inscripcion', 20150791);
INSERT INTO `pagoscolegiatura` VALUES (792, 1000, '2015-07-28', 'Inscripcion', 20150792);
INSERT INTO `pagoscolegiatura` VALUES (793, 1000, '2015-07-28', 'Inscripcion', 20150793);
INSERT INTO `pagoscolegiatura` VALUES (794, 1000, '2015-07-28', 'Inscripcion', 20150794);
INSERT INTO `pagoscolegiatura` VALUES (795, 1000, '2015-07-28', 'Inscripcion', 20150795);
INSERT INTO `pagoscolegiatura` VALUES (796, 1000, '2015-07-28', 'Inscripcion', 20150796);
INSERT INTO `pagoscolegiatura` VALUES (797, 1000, '2015-07-28', 'Inscripcion', 20150797);
INSERT INTO `pagoscolegiatura` VALUES (798, 1000, '2015-07-28', 'Inscripcion', 20150798);
INSERT INTO `pagoscolegiatura` VALUES (799, 1000, '2015-07-28', 'Inscripcion', 20150799);
INSERT INTO `pagoscolegiatura` VALUES (800, 1000, '2015-07-28', 'Inscripcion', 20150800);
INSERT INTO `pagoscolegiatura` VALUES (801, 1000, '2015-07-28', 'Inscripcion', 20150801);
INSERT INTO `pagoscolegiatura` VALUES (802, 1000, '2015-07-28', 'Inscripcion', 20150802);
INSERT INTO `pagoscolegiatura` VALUES (803, 1000, '2015-07-28', 'Inscripcion', 20150803);
INSERT INTO `pagoscolegiatura` VALUES (804, 1000, '2015-07-28', 'Inscripcion', 20150804);
